Flat profile:

Each sample counts as 0.01 seconds.
 no time accumulated

  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00      15/27          std::vector<Node<int>*, std::allocator<Node<int>*> >::cbegin() const [156]
                0.00    0.00      15/27          __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >::difference_type __gnu_cxx::operator-<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&) [155]
                0.00    0.00      15/82          __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >::operator+(long) const [51]
                0.00    0.00      12/12          void std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_realloc_insert<Node<int>* const&>(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>* const&) [269]
                0.00    0.00       5/23          std::vector<Node<int>*, std::allocator<Node<int>*> >::end() [175]
                0.00    0.00       5/5           bool __gnu_cxx::operator==<Node<int>* const*, Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >(__gnu_cxx::__normal_iterator<Node<int>* const*, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&, __gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > > const&) [337]
                0.00    0.00       3/3           std::vector<Node<int>*, std::allocator<Node<int>*> >::_Temporary_value::_Temporary_value<Node<int>* const&>(std::vector<Node<int>*, std::allocator<Node<int>*> >*, Node<int>* const&) [356]
                0.00    0.00       3/136         std::remove_reference<Node<int>*&>::type&& std::move<Node<int>*&>(Node<int>*&) [33]
                0.00    0.00       3/3           std::vector<Node<int>*, std::allocator<Node<int>*> >::_Temporary_value::_M_val() [355]
                0.00    0.00       3/3           std::vector<Node<int>*, std::allocator<Node<int>*> >::_Temporary_value::~_Temporary_value() [357]
                0.00    0.00       3/3           void std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_insert_aux<Node<int>*>(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>*&&) [354]
                0.00    0.00       2/33          void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>* const&>(std::allocator<Node<int>*>&, Node<int>**, Node<int>* const&) [126]
-----------------------------------------------
                0.00    0.00      17/17          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [204]
[203]    0.0    0.00    0.00      17         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*) [203]
                0.00    0.00      17/68          int* std::__niter_base<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [71]
                0.00    0.00      17/232         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [16]
-----------------------------------------------
                0.00    0.00      17/17          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::move<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [207]
[204]    0.0    0.00    0.00      17         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [204]
                0.00    0.00      51/68          int* std::__niter_base<int*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [71]
                0.00    0.00      17/17          int* std::__copy_move_a1<true, int*, int*>(int*, int*, int*) [205]
                0.00    0.00      17/17          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__niter_wrap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int*) [203]
-----------------------------------------------
                0.00    0.00      17/17          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [204]
[205]    0.0    0.00    0.00      17         int* std::__copy_move_a1<true, int*, int*>(int*, int*, int*) [205]
                0.00    0.00      17/17          int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*) [206]
-----------------------------------------------
                0.00    0.00      17/17          int* std::__copy_move_a1<true, int*, int*>(int*, int*, int*) [205]
[206]    0.0    0.00    0.00      17         int* std::__copy_move_a2<true, int*, int*>(int*, int*, int*) [206]
                0.00    0.00      17/17          int* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<int>(int const*, int const*, int*) [201]
-----------------------------------------------
                0.00    0.00      17/17          std::vector<int, std::allocator<int> >::_M_erase(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [143]
[207]    0.0    0.00    0.00      17         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::move<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [207]
                0.00    0.00      34/34          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [124]
                0.00    0.00      17/17          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__copy_move_a<true, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [204]
-----------------------------------------------
                0.00    0.00      16/16          std::allocator_traits<std::allocator<Node<int>**> >::deallocate(std::allocator<Node<int>**>&, Node<int>***, unsigned long) [224]
[208]    0.0    0.00    0.00      16         __gnu_cxx::new_allocator<Node<int>**>::deallocate(Node<int>***, unsigned long) [208]
-----------------------------------------------
                0.00    0.00      16/16          std::allocator_traits<std::allocator<Node<int>**> >::allocate(std::allocator<Node<int>**>&, unsigned long) [225]
[209]    0.0    0.00    0.00      16         __gnu_cxx::new_allocator<Node<int>**>::allocate(unsigned long, void const*) [209]
                0.00    0.00      16/16          __gnu_cxx::new_allocator<Node<int>**>::_M_max_size() const [210]
-----------------------------------------------
                0.00    0.00      16/16          __gnu_cxx::new_allocator<Node<int>**>::allocate(unsigned long, void const*) [209]
[210]    0.0    0.00    0.00      16         __gnu_cxx::new_allocator<Node<int>**>::_M_max_size() const [210]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_base() [221]
[211]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::_Deque_impl() [211]
                0.00    0.00      16/20          std::allocator<Node<int>*>::allocator() [179]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl_data::_Deque_impl_data() [215]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::~_Deque_base() [222]
[212]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::~_Deque_impl() [212]
                0.00    0.00      16/20          std::allocator<Node<int>*>::~allocator() [180]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_initialize_map(unsigned long) [219]
[213]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_map(unsigned long) [213]
                0.00    0.00      16/32          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_map_allocator() const [132]
                0.00    0.00      16/16          std::allocator_traits<std::allocator<Node<int>**> >::allocate(std::allocator<Node<int>**>&, unsigned long) [225]
                0.00    0.00      16/32          std::allocator<Node<int>**>::~allocator() [135]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_initialize_map(unsigned long) [219]
[214]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_create_nodes(Node<int>***, Node<int>***) [214]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_node() [216]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::_Deque_impl() [211]
[215]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl_data::_Deque_impl_data() [215]
                0.00    0.00      32/32          std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_Deque_iterator() [139]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_create_nodes(Node<int>***, Node<int>***) [214]
[216]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_node() [216]
                0.00    0.00      16/96          std::__deque_buf_size(unsigned long) [45]
                0.00    0.00      16/28          std::allocator_traits<std::allocator<Node<int>*> >::allocate(std::allocator<Node<int>*>&, unsigned long) [152]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::~_Deque_base() [222]
[217]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_nodes(Node<int>***, Node<int>***) [217]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_node(Node<int>**) [220]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::~_Deque_base() [222]
[218]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_map(Node<int>***, unsigned long) [218]
                0.00    0.00      16/32          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_map_allocator() const [132]
                0.00    0.00      16/32          std::allocator<Node<int>**>::~allocator() [135]
                0.00    0.00      16/16          std::allocator_traits<std::allocator<Node<int>**> >::deallocate(std::allocator<Node<int>**>&, Node<int>***, unsigned long) [224]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_base() [221]
[219]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_initialize_map(unsigned long) [219]
                0.00    0.00      32/96          std::__deque_buf_size(unsigned long) [45]
                0.00    0.00      32/32          std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>::_M_set_node(Node<int>***) [137]
                0.00    0.00      16/79          unsigned long const& std::max<unsigned long>(unsigned long const&, unsigned long const&) [59]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_map(unsigned long) [213]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_create_nodes(Node<int>***, Node<int>***) [214]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_nodes(Node<int>***, Node<int>***) [217]
[220]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_node(Node<int>**) [220]
                0.00    0.00      16/96          std::__deque_buf_size(unsigned long) [45]
                0.00    0.00      16/28          std::allocator_traits<std::allocator<Node<int>*> >::deallocate(std::allocator<Node<int>*>&, Node<int>**, unsigned long) [151]
-----------------------------------------------
                0.00    0.00      16/16          std::deque<Node<int>*, std::allocator<Node<int>*> >::deque() [228]
[221]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_base() [221]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::_Deque_impl() [211]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_initialize_map(unsigned long) [219]
-----------------------------------------------
                0.00    0.00      16/16          std::deque<Node<int>*, std::allocator<Node<int>*> >::~deque() [229]
[222]    0.0    0.00    0.00      16         std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::~_Deque_base() [222]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_nodes(Node<int>***, Node<int>***) [217]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_map(Node<int>***, unsigned long) [218]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_impl::~_Deque_impl() [212]
-----------------------------------------------
                0.00    0.00       4/16          std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::~_Vector_base() [347]
                0.00    0.00      12/16          void std::vector<Node<int>*, std::allocator<Node<int>*> >::_M_realloc_insert<Node<int>* const&>(__gnu_cxx::__normal_iterator<Node<int>**, std::vector<Node<int>*, std::allocator<Node<int>*> > >, Node<int>* const&) [269]
[223]    0.0    0.00    0.00      16         std::_Vector_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate(Node<int>**, unsigned long) [223]
                0.00    0.00      12/28          std::allocator_traits<std::allocator<Node<int>*> >::deallocate(std::allocator<Node<int>*>&, Node<int>**, unsigned long) [151]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_deallocate_map(Node<int>***, unsigned long) [218]
[224]    0.0    0.00    0.00      16         std::allocator_traits<std::allocator<Node<int>**> >::deallocate(std::allocator<Node<int>**>&, Node<int>***, unsigned long) [224]
                0.00    0.00      16/16          __gnu_cxx::new_allocator<Node<int>**>::deallocate(Node<int>***, unsigned long) [208]
-----------------------------------------------
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_allocate_map(unsigned long) [213]
[225]    0.0    0.00    0.00      16         std::allocator_traits<std::allocator<Node<int>**> >::allocate(std::allocator<Node<int>**>&, unsigned long) [225]
                0.00    0.00      16/16          __gnu_cxx::new_allocator<Node<int>**>::allocate(unsigned long, void const*) [209]
-----------------------------------------------
                0.00    0.00      16/16          std::deque<Node<int>*, std::allocator<Node<int>*> >::~deque() [229]
[226]    0.0    0.00    0.00      16         std::deque<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_data(std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>, std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>, std::allocator<Node<int>*> const&) [226]
-----------------------------------------------
                0.00    0.00      16/16          std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::push(Node<int>* const&) [230]
[227]    0.0    0.00    0.00      16         std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>* const&) [227]
                0.00    0.00      16/33          void std::allocator_traits<std::allocator<Node<int>*> >::construct<Node<int>*, Node<int>* const&>(std::allocator<Node<int>*>&, Node<int>**, Node<int>* const&) [126]
-----------------------------------------------
                0.00    0.00      16/16          std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::queue<std::deque<Node<int>*, std::allocator<Node<int>*> >, void>() [231]
[228]    0.0    0.00    0.00      16         std::deque<Node<int>*, std::allocator<Node<int>*> >::deque() [228]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_Deque_base() [221]
-----------------------------------------------
                0.00    0.00      16/16          std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::~queue() [232]
[229]    0.0    0.00    0.00      16         std::deque<Node<int>*, std::allocator<Node<int>*> >::~deque() [229]
                0.00    0.00      16/97          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::_M_get_Tp_allocator() [39]
                0.00    0.00      16/81          std::deque<Node<int>*, std::allocator<Node<int>*> >::end() [52]
                0.00    0.00      16/97          std::deque<Node<int>*, std::allocator<Node<int>*> >::begin() [40]
                0.00    0.00      16/16          std::deque<Node<int>*, std::allocator<Node<int>*> >::_M_destroy_data(std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>, std::_Deque_iterator<Node<int>*, Node<int>*&, Node<int>**>, std::allocator<Node<int>*> const&) [226]
                0.00    0.00      16/16          std::_Deque_base<Node<int>*, std::allocator<Node<int>*> >::~_Deque_base() [222]
-----------------------------------------------
                0.00    0.00      16/16          BPlusTree<int>::LevelTraversal(Node<int>*) [198]
[230]    0.0    0.00    0.00      16         std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::push(Node<int>* const&) [230]
                0.00    0.00      16/16          std::deque<Node<int>*, std::allocator<Node<int>*> >::push_back(Node<int>* const&) [227]
-----------------------------------------------
                0.00    0.00      16/16          BPlusTree<int>::LevelTraversal(Node<int>*) [198]
[231]    0.0    0.00    0.00      16         std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::queue<std::deque<Node<int>*, std::allocator<Node<int>*> >, void>() [231]
                0.00    0.00      16/16          std::deque<Node<int>*, std::allocator<Node<int>*> >::deque() [228]
-----------------------------------------------
                0.00    0.00      16/16          BPlusTree<int>::LevelTraversal(Node<int>*) [198]
[232]    0.0    0.00    0.00      16         std::queue<Node<int>*, std::deque<Node<int>*, std::allocator<Node<int>*> > >::~queue() [232]
                0.00    0.00      16/16          std::deque<Node<int>*, std::allocator<Node<int>*> >::~deque() [229]
-----------------------------------------------
                0.00    0.00      15/15          main [6]
[233]    0.0    0.00    0.00      15         BPlusTree<int>::Delete(int) [233]
                0.00    0.00      21/451         Node<int>::GetKeyValue(int) const [11]
                0.00    0.00      15/30          BPlusTree<int>::SearchLeafNode(int) [144]
                0.00    0.00      15/19          LeafNode<int>::Delete(int) [184]
                0.00    0.00      15/71          Node<int>::GetFather() [64]
                0.00    0.00      15/769         Node<int>::GetCount() [8]
                0.00    0.00      10/12          Node<int>::GetBro(int&, int) [261]
                0.00    0.00      10/10          BPlusTree<int>::BorrowLeafBro(LeafNode<int>*, LeafNode<int>*, int, int) [288]
                0.00    0.00       8/12          BPlusTree<int>::UpdateKey(int, Node<int>*, int) [263]
                0.00    0.00       7/7           LeafNode<int>::~LeafNode() [309]
                0.00    0.00       6/6           LeafNode<int>::Combine(Node<int>*) [326]
                0.00    0.00       6/12          LeafNode<int>::GetRightBro() [262]
                0.00    0.00       6/18          LeafNode<int>::SetRightBro(LeafNode<int>*) [197]
                0.00    0.00       6/6           BPlusTree<int>::DelInterNode(InterNode<int>*, int) [327]
                0.00    0.00       4/14          LeafNode<int>::SetLeftBro(LeafNode<int>*) [238]
                0.00    0.00       1/6           BPlusTree<int>::SetRoot(Node<int>*) [328]
-----------------------------------------------
                0.00    0.00      15/15          main [6]
[234]    0.0    0.00    0.00      15         BPlusTree<int>::Insert(int, unsigned long) [234]
                0.00    0.00      15/30          BPlusTree<int>::SearchLeafNode(int) [144]
                0.00    0.00      15/38          LeafNode<int>::Insert(int, unsigned long) [109]
                0.00    0.00      15/769         Node<int>::GetCount() [8]
                0.00    0.00      12/18          LeafNode<int>::SetRightBro(LeafNode<int>*) [197]
                0.00    0.00      10/14          LeafNode<int>::SetLeftBro(LeafNode<int>*) [238]
                0.00    0.00       7/7           LeafNode<int>::LeafNode() [308]
                0.00    0.00       6/6           LeafNode<int>::Split(LeafNode<int>*) [325]
                0.00    0.00       6/12          LeafNode<int>::GetRightBro() [262]
                0.00    0.00       6/71          Node<int>::GetFather() [64]
                0.00    0.00       5/5           BPlusTree<int>::InsertInterNode(InterNode<int>*, int, Node<int>*) [336]
                0.00    0.00       2/6           BPlusTree<int>::SetRoot(Node<int>*) [328]
                0.00    0.00       2/17          InterNode<int>::SetChild(int, Node<int>*) [199]
                0.00    0.00       2/19          Node<int>::SetFather(Node<int>*) [183]
                0.00    0.00       1/4           InterNode<int>::InterNode() [339]
                0.00    0.00       1/13          Node<int>::SetKeyValue(int, int) [240]
                0.00    0.00       1/88          Node<int>::SetCount(int) [47]
-----------------------------------------------
                0.00    0.00      15/15          std::vector<int, std::allocator<int> >::push_back(int&&) [237]
[235]    0.0    0.00    0.00      15         int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [235]
                0.00    0.00      15/86          int&& std::forward<int>(std::remove_reference<int>::type&) [48]
                0.00    0.00      15/15          std::vector<int, std::allocator<int> >::back() [236]
                0.00    0.00      10/27          void std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [157]
                0.00    0.00       5/93          std::vector<int, std::allocator<int> >::end() [46]
                0.00    0.00       5/5           void std::vector<int, std::allocator<int> >::_M_realloc_insert<int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int&&) [338]
-----------------------------------------------
                0.00    0.00      15/15          int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [235]
[236]    0.0    0.00    0.00      15         std::vector<int, std::allocator<int> >::back() [236]
                0.00    0.00      15/93          std::vector<int, std::allocator<int> >::end() [46]
                0.00    0.00      15/23          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator-(long) const [174]
                0.00    0.00      15/49          __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator*() const [98]
-----------------------------------------------
                0.00    0.00      15/15          main [6]
[237]    0.0    0.00    0.00      15         std::vector<int, std::allocator<int> >::push_back(int&&) [237]
                0.00    0.00      15/72          std::remove_reference<int&>::type&& std::move<int&>(int&) [63]
                0.00    0.00      15/15          int& std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [235]
-----------------------------------------------
                0.00    0.00       4/14          BPlusTree<int>::Delete(int) [233]
                0.00    0.00      10/14          BPlusTree<int>::Insert(int, unsigned long) [234]
[238]    0.0    0.00    0.00      14         LeafNode<int>::SetLeftBro(LeafNode<int>*) [238]
-----------------------------------------------
                0.00    0.00      14/14          void std::random_shuffle<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [370]
[239]    0.0    0.00    0.00      14         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator++() [239]
-----------------------------------------------
                0.00    0.00       1/13          BPlusTree<int>::Insert(int, unsigned long) [234]
                0.00    0.00       1/13          BPlusTree<int>::InsertInterNode(InterNode<int>*, int, Node<int>*) [336]
                0.00    0.00       2/13          InterNode<int>::Split(InterNode<int>*, int, int, int, int&) [365]
                0.00    0.00       9/13          InterNode<int>::Insert(int, Node<int>*) [304]
[240]    0.0    0.00    0.00      13         Node<int>::SetKeyValue(int, int) [240]
                0.00    0.00      13/236         std::vector<int, std::allocator<int> >::begin() [15]
                0.00    0.00      13/232         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >::operator+(long) const [16]
                0.00    0.00      13/82          __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator<int*>(__gnu_cxx::__normal_iterator<int*, __gnu_cxx::__enable_if<std::__are_same<int*, int*>::__value, std::vector<int, std::allocator<int> > >::__type> const&) [50]
                0.00    0.00      13/51          std::vector<int, std::allocator<int> >::insert(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int const&) [96]
-----------------------------------------------
                0.00    0.00      13/13          std::allocator<int>::allocator() [243]
[241]    0.0    0.00    0.00      13         __gnu_cxx::new_allocator<int>::new_allocator() [241]
-----------------------------------------------
                0.00    0.00      13/13          std::allocator<int>::~allocator() [244]
[242]    0.0    0.00    0.00      13         __gnu_cxx::new_allocator<int>::~new_allocator() [242]
-----------------------------------------------
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [247]
[243]    0.0    0.00    0.00      13         std::allocator<int>::allocator() [243]
                0.00    0.00      13/13          __gnu_cxx::new_allocator<int>::new_allocator() [241]
-----------------------------------------------
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [248]
[244]    0.0    0.00    0.00      13         std::allocator<int>::~allocator() [244]
                0.00    0.00      13/13          __gnu_cxx::new_allocator<int>::~new_allocator() [242]
-----------------------------------------------
                0.00    0.00      13/13          unsigned long* std::__copy_move_a2<true, unsigned long*, unsigned long*>(unsigned long*, unsigned long*, unsigned long*) [257]
[245]    0.0    0.00    0.00      13         unsigned long* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [245]
-----------------------------------------------
                0.00    0.00      13/13          void std::_Destroy<int*>(int*, int*) [259]
[246]    0.0    0.00    0.00      13         void std::_Destroy_aux<true>::__destroy<int*>(int*, int*) [246]
-----------------------------------------------
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::_Vector_base() [250]
[247]    0.0    0.00    0.00      13         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl() [247]
                0.00    0.00      13/13          std::allocator<int>::allocator() [243]
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data() [249]
-----------------------------------------------
                0.00    0.00      13/13          std::_Vector_base<int, std::allocator<int> >::~_Vector_base() [251]
[248]    0.0    0.00    0.00      13         std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl() [248]
